日期,预测值,实际值,损失
10/18/19,8057.5126953125,7954.15,33.34423828125
10/19/19,7929.18798828125,7960.04,36.3603515625
10/20/19,7968.90087890625,8231.06,2.11376953125
10/21/19,8234.79296875,8222.52,8.669921875
10/22/19,8186.31201171875,8026.76,20.396484375
10/23/19,8005.52099609375,7469.56,13.1630859375
10/24/19,7468.94921875,7431.88,10.79150390625
10/25/19,7398.43798828125,8666.79,22.77197265625
10/26/19,8666.876953125,9259.8,10.85546875
10/27/19,9254.6591796875,9551.54,10.5361328125
10/28/19,9597.017578125,9218.76,28.3486328125
10/29/19,9257.1142578125,9433.35,50.853515625
10/30/19,9446.1357421875,9164.62,10.609375
10/31/19,9189.5576171875,9147.98,19.59765625
11/1/19,9125.908203125,9252.99,2.4111328125
11/2/19,9272.341796875,9301.18,0.0654296875
11/3/19,9319.70703125,9206.16,11.57421875
11/4/19,9206.9892578125,9418.05,8.029296875
11/5/19,9402.2939453125,9310.19,1.1376953125
11/6/19,9308.43359375,9343.34,16.5673828125
11/7/19,9355.841796875,9204.24,5.3408203125
11/8/19,9233.640625,8766.04,20.708984375
11/9/19,8782.8974609375,8809.41,4.263671875
11/10/19,8812.1650390625,9037.12,7.4140625
11/11/19,9038.380859375,8717.81,16.8740234375
11/12/19,8704.4296875,8801.52,17.6826171875
11/13/19,8830.259765625,8762.42,19.1806640625
11/14/19,8772.669921875,8632.32,17.32421875
11/15/19,8655.103515625,8457.69,16.228515625
11/16/19,8453.126953125,8482.7,17.16015625
11/17/19,8488.8037109375,8503.93,3.0771484375
11/18/19,8474.0263671875,8175.99,30.6572265625
11/19/19,8171.28173828125,8120.8,13.6630859375
11/20/19,8122.447265625,8081.81,6.98291015625
11/21/19,8066.16259765625,7617.07,18.93017578125
11/22/19,7564.49853515625,7286.35,46.78662109375
11/23/19,7280.7412109375,7324.03,7.51611328125
11/24/19,7331.45166015625,6907.4,10.583984375
11/25/19,6925.91796875,7130.25,6.044921875
11/26/19,7130.82421875,7163.63,3.84228515625
11/27/19,7202.09619140625,7523.83,25.9716796875
11/28/19,7509.68994140625,7431.0,27.73486328125
11/29/19,7391.12841796875,7757.47,37.830078125
11/30/19,7766.49267578125,7557.72,8.81884765625
12/1/19,7567.12548828125,7402.69,0.7099609375
12/2/19,7401.720703125,7309.59,17.876953125
12/3/19,7286.67919921875,7296.77,23.73681640625
12/4/19,7288.73583984375,7192.85,16.96484375
12/5/19,7184.37255859375,7395.97,12.72705078125
12/6/19,7409.390625,7547.19,5.5986328125
12/7/19,7554.31884765625,7504.83,3.0849609375
12/8/19,7498.3427734375,7522.39,16.58642578125
12/9/19,7534.052734375,7337.42,2.51806640625
12/10/19,7347.08154296875,7220.76,12.552734375
12/11/19,7273.5390625,7202.31,48.7890625
12/12/19,7212.9189453125,7189.16,1.337890625
12/13/19,7203.0478515625,7251.87,19.0810546875
12/14/19,7266.20654296875,7067.74,0.99365234375
12/15/19,7073.91015625,7111.14,0.2666015625
12/16/19,7147.4990234375,6879.54,18.8173828125
12/17/19,6817.89208984375,6612.12,38.84423828125
12/18/19,6627.10302734375,7284.29,6.4345703125
12/19/19,7278.69287109375,7150.86,7.099609375
12/20/19,7165.55908203125,7190.17,0.978515625
12/21/19,7190.15087890625,7143.2,11.2900390625
12/22/19,7147.87939453125,7514.41,11.58203125
12/23/19,7517.1220703125,7322.08,15.23779296875
12/24/19,7290.72265625,7250.69,42.189453125
12/25/19,7247.78515625,7192.72,9.2109375
12/26/19,7180.6728515625,7194.4,5.40966796875
12/27/19,7200.09765625,7243.93,5.138671875
12/28/19,7239.62060546875,7301.07,6.13916015625
12/29/19,7328.5185546875,7385.36,28.88134765625
12/30/19,7389.1259765625,7219.6,8.94482421875
12/31/19,7227.28515625,7168.31,16.6337890625
1/1/20,7170.1298828125,7175.68,11.85888671875
1/2/20,7170.13623046875,6944.33,1.82177734375
1/3/20,6953.333984375,7326.35,4.4189453125
1/4/20,7308.1181640625,7347.89,0.07763671875
1/5/20,7381.94775390625,7351.57,20.8818359375
1/6/20,7343.32373046875,7759.24,4.138671875
1/7/20,7762.60888671875,8165.47,5.1796875
1/8/20,8191.611328125,8042.65,15.7119140625
1/9/20,8080.46923828125,7817.92,24.49169921875
1/10/20,7817.74072265625,8184.66,14.216796875
1/11/20,8189.01220703125,8021.49,3.05859375
1/12/20,8027.4462890625,8173.97,2.833984375
1/13/20,8169.572265625,8105.24,13.9697265625
1/14/20,8081.578125,8842.42,18.732421875
1/15/20,8871.8837890625,8813.89,18.166015625
1/16/20,8816.1845703125,8722.03,13.7822265625
1/17/20,8713.2099609375,8900.34,20.2109375
1/18/20,8919.5029296875,8910.85,20.392578125
1/19/20,8913.6220703125,8703.36,1.4892578125
1/20/20,8691.5595703125,8626.47,14.2353515625
1/21/20,8646.5703125,8722.26,1.025390625
1/22/20,8728.2822265625,8658.94,15.7001953125
1/23/20,8671.1103515625,8388.11,6.1923828125
1/24/20,8395.189453125,8428.17,5.8564453125
1/25/20,8419.8447265625,8327.36,17.52734375
1/26/20,8301.470703125,8588.42,10.1669921875
1/27/20,8619.7783203125,8895.78,41.357421875
1/28/20,8885.3662109375,9385.69,14.888671875
1/29/20,9389.23828125,9279.81,17.966796875
1/30/20,9304.8857421875,9502.37,16.7470703125
1/31/20,9494.78125,9333.77,12.3232421875
2/1/20,9364.919921875,9378.09,19.29296875
2/2/20,9380.3828125,9314.56,9.3291015625
2/3/20,9318.708984375,9162.14,2.0302734375
2/4/20,9183.953125,9162.14,14.732421875
2/5/20,9180.1884765625,9614.9,3.900390625
2/6/20,9611.2763671875,9755.66,0.3447265625
2/7/20,9777.1552734375,9807.54,26.84765625
2/8/20,9788.6572265625,9907.12,0.4140625
2/9/20,9927.9814453125,10162.41,10.498046875
2/10/20,10151.6728515625,9854.79,14.4892578125
2/11/20,9849.1123046875,10275.38,4.767578125
2/12/20,10295.0498046875,10354.3,24.8251953125
2/13/20,10378.3662109375,10242.43,24.892578125
2/14/20,10284.9150390625,10368.53,50.998046875
2/15/20,10383.49609375,9904.17,5.7451171875
2/16/20,9930.9150390625,9937.67,31.625
2/17/20,9929.05859375,9703.93,2.7216796875
2/18/20,9729.7919921875,10180.65,17.3828125
2/19/20,10200.390625,9604.72,11.4951171875
2/20/20,9594.6884765625,9606.86,9.2109375
2/21/20,9607.1376953125,9696.58,12.9541015625
2/22/20,9694.4501953125,9669.63,0.66015625
2/23/20,9665.63671875,9989.39,19.63671875
2/24/20,9993.1611328125,9663.75,0.0927734375
2/25/20,9658.9658203125,9309.15,14.0283203125
2/26/20,9295.6416015625,8785.52,20.4462890625
2/27/20,8789.24609375,8804.72,1.4521484375
2/28/20,8805.322265625,8712.35,11.6943359375
2/29/20,8692.908203125,8534.17,0.5087890625
3/1/20,8533.869140625,8912.82,1.072265625
3/2/20,8910.2314453125,8912.82,13.1572265625
3/3/20,8867.44140625,8754.34,28.25
3/4/20,8733.3515625,8758.9,7.3408203125
3/5/20,8783.8857421875,9067.39,18.8232421875
3/6/20,9072.5107421875,9155.89,22.6220703125
3/7/20,9146.41015625,8898.63,3.9990234375
3/8/20,8890.5693359375,8039.38,11.9111328125
3/9/20,8053.57861328125,7931.94,9.5068359375
3/10/20,7929.79541015625,7885.46,0.1708984375
3/11/20,7892.498046875,7936.65,16.29345703125
3/12/20,7906.2421875,4830.21,20.37646484375
3/13/20,4827.2099609375,5609.03,4.83837890625
3/14/20,5626.40576171875,5166.26,27.39990234375
3/15/20,5168.2666015625,5348.44,10.8134765625
3/16/20,5335.1689453125,5026.35,8.11767578125
3/17/20,5039.0986328125,5357.61,25.91015625
3/18/20,5356.96435546875,5410.23,1.22900390625
3/19/20,5421.80615234375,6195.2,3.12890625
3/20/20,6205.91455078125,6226.44,15.3330078125
3/21/20,6261.1357421875,6189.85,35.2177734375
3/22/20,6159.4580078125,5822.62,21.87255859375
3/23/20,5771.3955078125,6502.16,31.9296875
3/24/20,6512.88623046875,6768.49,14.0361328125
3/25/20,6764.85986328125,6698.46,15.18359375
3/26/20,6718.99951171875,6763.75,22.71923828125
3/27/20,6744.04736328125,6369.09,15.2998046875
3/28/20,6390.44091796875,6260.95,0.19580078125
3/29/20,6242.17724609375,5885.41,4.40576171875
3/30/20,5852.3544921875,6405.29,47.2470703125
3/31/20,6395.43798828125,6428.28,9.1748046875
4/1/20,6447.9453125,6652.87,15.14697265625
4/2/20,6641.27001953125,6809.11,32.6025390625
4/3/20,6820.54833984375,6741.67,6.09814453125
4/4/20,6778.34619140625,6871.69,44.669921875
4/5/20,6906.50146484375,6777.44,32.76953125
4/6/20,6773.24169921875,7343.2,1.99365234375
4/7/20,7360.2294921875,7205.55,25.37255859375
4/8/20,7221.28173828125,7365.03,1.513671875
4/9/20,7359.4443359375,7293.69,0.146484375
4/10/20,7318.86083984375,6873.24,0.43017578125
4/11/20,6911.267578125,6891.6,35.9853515625
4/12/20,6911.01513671875,6915.37,1.88134765625
4/13/20,6915.94482421875,6857.66,16.73681640625
4/14/20,6869.44580078125,6871.95,11.5546875
4/15/20,6860.01806640625,6623.8,5.7392578125
4/16/20,6606.16064453125,7112.27,15.49365234375
4/17/20,7110.8583984375,7034.89,2.42822265625
4/18/20,7045.3623046875,7259.36,19.2900390625
4/19/20,7229.4189453125,7130.04,3.72265625
4/20/20,7105.9169921875,6840.24,6.7822265625
4/21/20,6861.0439453125,6852.52,12.9814453125
4/22/20,6873.26953125,7130.99,25.71826171875
4/23/20,7135.70654296875,7477.6,6.556640625
4/24/20,7521.11669921875,7507.08,25.0703125
4/25/20,7508.20703125,7549.52,16.625
4/26/20,7549.0556640625,7699.27,5.0703125
4/27/20,7712.001953125,7790.66,25.8935546875
4/28/20,7810.26318359375,7765.33,5.322265625
4/29/20,7750.04296875,8777.63,6.1416015625
4/30/20,8735.3447265625,8628.77,39.052734375
5/1/20,8628.205078125,8824.66,21.216796875
5/2/20,8864.267578125,8973.82,23.7958984375
5/3/20,8986.2861328125,8903.95,1.3056640625
5/4/20,8872.0068359375,8885.93,28.47265625
5/5/20,8905.4443359375,9030.96,2.8447265625
5/6/20,9025.8671875,9170.79,3.369140625
5/7/20,9161.3515625,10002.48,17.94140625
5/8/20,10013.1708984375,9821.8,0.5478515625
5/9/20,9802.3203125,9527.39,22.794921875
5/10/20,9549.08984375,8754.46,25.4951171875
5/11/20,8772.78515625,8617.25,4.501953125
5/12/20,8631.1826171875,8814.53,5.359375
5/13/20,8808.9970703125,9305.93,24.0888671875
5/14/20,9304.7861328125,9790.31,8.0791015625
5/15/20,9796.40625,9303.59,9.9326171875
5/16/20,9306.435546875,9385.7,17.525390625
5/17/20,9381.12109375,9669.4,22.5732421875
5/18/20,9668.728515625,9719.37,4.546875
5/19/20,9724.484375,9785.74,1.2333984375
5/20/20,9776.14453125,9510.67,28.3603515625
5/21/20,9486.341796875,9057.57,12.1611328125
5/22/20,9057.458984375,9167.26,19.8046875
5/23/20,9130.8642578125,9178.32,33.6591796875
5/24/20,9175.306640625,8730.73,15.5380859375
5/25/20,8740.7158203125,8899.66,9.755859375
5/26/20,8918.99609375,8842.85,5.2275390625
5/27/20,8874.1103515625,9197.54,34.53125
5/28/20,9178.1416015625,9569.21,11.4541015625
5/29/20,9570.8642578125,9425.98,6.80078125
5/30/20,9442.74609375,9698.1,6.412109375
5/31/20,9642.79296875,9450.84,48.9423828125
6/1/20,9444.65625,10204.23,21.6025390625
6/2/20,10204.142578125,9525.57,4.265625
6/3/20,9529.4072265625,9658.04,7.5205078125
6/4/20,9671.763671875,9794.56,14.287109375
6/5/20,9809.2421875,9623.75,31.4326171875
6/6/20,9613.958984375,9670.43,6.275390625
6/7/20,9684.6787109375,9753.85,1.9072265625
6/8/20,9769.4697265625,9782.59,1.3271484375
6/9/20,9790.947265625,9775.15,8.5009765625
6/10/20,9749.2646484375,9892.13,7.609375
6/11/20,9891.8505859375,9286.42,19.16015625
6/12/20,9307.916015625,9459.97,13.7412109375
6/13/20,9436.4580078125,9473.5,16.5595703125
6/14/20,9448.703125,9330.07,26.6123046875
6/15/20,9331.5390625,9426.7,0.921875
6/16/20,9473.5146484375,9526.0,44.40234375
6/17/20,9505.2490234375,9454.81,0.5830078125
6/18/20,9453.392578125,9380.03,8.7314453125
6/19/20,9359.8095703125,9300.15,4.375
6/20/20,9300.15234375,9357.43,1.1435546875
6/21/20,9370.630859375,9284.78,12.8955078125
6/22/20,9268.0966796875,9691.9,18.6455078125
6/23/20,9660.06640625,9621.49,30.1640625
6/24/20,9621.6484375,9276.58,2.94921875
6/25/20,9298.24609375,9240.85,39.693359375
6/26/20,9246.7783203125,9154.45,12.3076171875
6/27/20,9145.05078125,9004.23,5.6650390625
6/28/20,8996.259765625,9127.47,0.1044921875
6/29/20,9064.990234375,9185.35,55.537109375
6/30/20,9203.69921875,9133.97,0.001953125
7/1/20,9117.67578125,9236.38,18.69140625
7/2/20,9268.68359375,9087.98,22.2236328125
7/3/20,9125.669921875,9072.42,35.6474609375
7/4/20,9050.447265625,9131.31,8.3330078125
7/5/20,9161.0205078125,9089.09,22.0322265625
7/6/20,9072.9072265625,9348.91,19.876953125
7/7/20,9358.1259765625,9256.23,2.837890625
7/8/20,9253.3818359375,9440.07,10.02734375
7/9/20,9420.0751953125,9238.04,13.84765625
7/10/20,9248.1748046875,9287.4,26.88671875
7/11/20,9290.9716796875,9235.96,24.171875
7/12/20,9246.90234375,9295.9,1.419921875
7/13/20,9295.849609375,9238.13,8.8798828125
7/14/20,9237.05078125,9254.52,9.23828125
7/15/20,9280.294921875,9193.51,7.888671875
7/16/20,9173.5947265625,9131.0,13.845703125
7/17/20,9103.87890625,9154.19,28.0390625
7/18/20,9159.525390625,9174.71,4.021484375
7/19/20,9175.6494140625,9214.66,8.6142578125
7/20/20,9241.4033203125,9163.87,41.0634765625
7/21/20,9185.89453125,9392.66,14.943359375
7/22/20,9392.2509765625,9537.4,8.1884765625
7/23/20,9538.103515625,9613.11,2.8671875
7/24/20,9638.1279296875,9551.28,16.3271484375
7/25/20,9577.8955078125,9707.5,18.6279296875
7/26/20,9717.0947265625,9938.83,11.3388671875
7/27/20,9892.5751953125,11042.4,54.6669921875
7/28/20,11043.0693359375,10934.94,1.6796875
7/29/20,10926.03125,11102.67,10.763671875
7/30/20,11084.921875,11114.93,0.9453125
7/31/20,11125.279296875,11343.88,8.275390625
8/1/20,11351.8349609375,11823.69,17.740234375
8/2/20,11802.404296875,11077.77,2.990234375
8/3/20,11084.501953125,11242.57,5.837890625
8/4/20,11238.3623046875,11194.25,8.5029296875
8/5/20,11192.802734375,11750.28,8.4677734375
8/6/20,11728.708984375,11772.94,28.2353515625
8/7/20,11772.529296875,11605.6,8.6083984375
8/8/20,11632.564453125,11767.6,16.8701171875
8/9/20,11761.044921875,11684.06,8.9609375
8/10/20,11688.8525390625,11893.03,18.904296875
8/11/20,11893.0625,11392.43,8.4248046875
8/12/20,11366.3994140625,11573.11,24.568359375
8/13/20,11594.3837890625,11777.43,25.4111328125
8/14/20,11776.34375,11774.38,5.298828125
8/15/20,11779.138671875,11873.98,20.5107421875
8/16/20,11850.923828125,11914.01,41.0
8/17/20,11920.7646484375,12293.72,18.1708984375
8/18/20,12284.2314453125,11969.53,2.5009765625
8/19/20,11949.703125,11734.0,14.302734375
8/20/20,11708.7109375,11865.82,15.390625
8/21/20,11852.04296875,11522.8,7.3896484375
8/22/20,11506.7041015625,11683.44,23.255859375
8/23/20,11664.1484375,11653.02,3.88671875
8/24/20,11625.607421875,11763.93,6.0703125
8/25/20,11771.98828125,11337.4,13.361328125
8/26/20,11347.5517578125,11467.37,16.482421875
8/27/20,11480.1298828125,11302.01,7.7177734375
8/28/20,11336.888671875,11534.75,35.85546875
8/29/20,11524.3447265625,11481.64,5.623046875
8/30/20,11482.3857421875,11707.78,9.5693359375
8/31/20,11714.47265625,11659.57,4.6044921875
9/1/20,11657.59375,11923.25,6.919921875
9/2/20,11951.970703125,11397.44,39.552734375
9/3/20,11389.59375,10187.51,3.3291015625
9/4/20,10184.1279296875,10467.89,8.1943359375
9/5/20,10467.853515625,10159.62,6.35546875
9/6/20,10151.916015625,10254.93,9.974609375
9/7/20,10274.8486328125,10367.74,15.2119140625
9/8/20,10376.1279296875,10121.52,0.03125
9/9/20,10078.150390625,10227.83,25.8291015625
9/10/20,10223.4736328125,10352.66,7.1884765625
9/11/20,10364.2744140625,10395.44,5.9599609375
9/12/20,10389.74609375,10446.44,1.6005859375
9/13/20,10450.5185546875,10330.77,3.7197265625
9/14/20,10322.6298828125,10674.64,22.498046875
9/15/20,10681.125,10785.62,2.427734375
9/16/20,10781.9658203125,10948.43,5.7021484375
9/17/20,10935.5703125,10943.89,1.751953125
9/18/20,10927.5361328125,10931.79,31.861328125
9/19/20,10894.82421875,11081.43,5.880859375
9/20/20,11072.45703125,10919.65,14.169921875
9/21/20,10917.91796875,10430.46,12.5048828125
9/22/20,10430.6953125,10532.22,12.2001953125
9/23/20,10527.7548828125,10234.48,3.8017578125
9/24/20,10219.9169921875,10732.43,8.69140625
9/25/20,10721.6513671875,10692.84,10.025390625
9/26/20,10691.5556640625,10732.4,5.0810546875
9/27/20,10724.74609375,10774.24,3.1357421875
9/28/20,10782.1572265625,10692.33,17.3623046875
9/29/20,10689.12890625,10840.8,7.7744140625
9/30/20,10829.5048828125,10777.92,3.044921875
10/1/20,10782.970703125,10619.24,10.228515625
10/2/20,10612.740234375,10575.06,11.09765625
10/3/20,10586.1328125,10551.77,0.6533203125
10/4/20,10550.6357421875,10673.46,20.578125
10/5/20,10686.1845703125,10788.56,12.4443359375
10/6/20,10786.0634765625,10603.74,4.9189453125
10/7/20,10610.67578125,10670.8,2.39453125
10/8/20,10683.2255859375,10923.3,10.8701171875
10/9/20,10935.1064453125,11063.19,3.431640625
10/10/20,11060.2666015625,11302.67,12.2763671875
10/11/20,11289.583984375,11376.61,11.49609375
10/12/20,11377.2685546875,11540.04,4.794921875
10/13/20,11554.857421875,11428.24,12.84765625
10/14/20,11432.267578125,11431.32,12.8544921875
10/15/20,11408.7900390625,11503.73,40.5537109375
10/16/20,11522.015625,11327.57,12.330078125
10/17/20,11284.013671875,11366.51,26.015625
10/18/20,11359.400390625,11508.2,6.37890625
10/19/20,11510.2861328125,11758.16,10.4560546875
10/20/20,11763.3388671875,11925.46,1.8486328125
10/21/20,11906.5927734375,12831.56,21.0478515625
10/22/20,12859.6064453125,12990.25,42.3671875
10/23/20,13013.7626953125,12944.52,13.212890625
10/24/20,12938.5185546875,13128.46,1.2919921875
10/25/20,13113.1298828125,13036.77,17.5087890625
10/26/20,13032.69921875,13076.37,5.966796875
10/27/20,13031.947265625,13651.47,52.8359375
10/28/20,13686.7509765625,13289.0,19.4697265625
10/29/20,13294.73046875,13458.66,26.734375
10/30/20,13427.3427734375,13564.72,21.7568359375
10/31/20,13568.361328125,13810.32,2.5634765625
11/1/20,13865.896484375,13758.88,48.0556640625
11/2/20,13741.9365234375,13575.17,10.2451171875
11/3/20,13572.892578125,14023.31,13.7646484375
11/4/20,14017.224609375,14155.59,15.3251953125
11/5/20,14149.564453125,15591.39,2.2490234375
11/6/20,15582.0595703125,15595.77,5.8154296875
11/7/20,15570.5576171875,14839.84,6.0498046875
11/8/20,14844.9599609375,15490.6,1.4443359375
11/9/20,15497.2900390625,15328.53,2.583984375
11/10/20,15334.9345703125,15317.04,16.4443359375
11/11/20,15349.4619140625,15708.65,22.83984375
11/12/20,15680.4091796875,16295.57,16.07421875
11/13/20,16296.6796875,16339.33,10.48828125
11/14/20,16331.9228515625,16091.07,3.5244140625
11/15/20,16099.5185546875,15968.16,4.3408203125
11/16/20,15974.5458984375,16725.15,4.8046875
11/17/20,16710.474609375,17679.72,12.1328125
11/18/20,17679.390625,17798.45,14.810546875
11/19/20,17739.83984375,17820.57,51.66796875
11/20/20,17831.2265625,18687.45,1.294921875
11/21/20,18689.271484375,18699.75,22.791015625
11/22/20,18701.021484375,18422.28,25.943359375
11/23/20,18421.994140625,18398.91,11.318359375
11/24/20,18396.26171875,19172.52,6.34765625
11/25/20,19147.9765625,18739.8,3.08203125
11/26/20,18737.140625,17151.44,1.955078125
11/27/20,17185.83203125,17138.87,25.216796875
11/28/20,17152.7265625,17732.42,3.388671875
11/29/20,17732.32421875,18191.6,1.607421875
11/30/20,18165.806640625,19709.73,1.427734375
12/1/20,19713.314453125,18792.52,11.66796875
12/2/20,18765.099609375,19226.97,8.625
12/3/20,19228.490234375,19454.54,9.716796875
12/4/20,19416.720703125,18670.49,38.513671875
12/5/20,18686.9765625,19155.06,2.158203125
12/6/20,19156.115234375,19377.66,4.63671875
12/7/20,19365.029296875,19181.41,10.556640625
12/8/20,19173.8203125,18318.87,20.751953125
12/9/20,18315.720703125,18554.15,10.833984375
12/10/20,18566.693359375,18247.76,14.724609375
12/11/20,18307.673828125,18029.36,51.81640625
12/12/20,18006.7265625,18803.44,16.314453125
12/13/20,18731.474609375,19164.48,45.65234375
12/14/20,19168.431640625,19276.59,6.041015625
12/15/20,19289.728515625,19439.75,12.64453125
12/16/20,19391.806640625,21379.48,29.498046875
12/17/20,21390.03515625,22847.46,1.4921875
12/18/20,22861.884765625,23150.79,28.78125
12/19/20,23210.966796875,23869.92,66.89453125
12/20/20,23835.55078125,23490.58,18.556640625
12/21/20,23480.30078125,22745.48,10.08203125
12/22/20,22740.51171875,23824.99,10.3046875
12/23/20,23825.333984375,23253.37,11.11328125
12/24/20,23237.4140625,23715.53,7.193359375
12/25/20,23688.494140625,24693.58,18.18359375
12/26/20,24669.748046875,26443.21,14.271484375
12/27/20,26439.20703125,26246.58,3.61328125
12/28/20,26257.2421875,27036.69,15.60546875
12/29/20,27025.8984375,27376.37,9.365234375
12/30/20,27395.4375,28856.59,25.734375
12/31/20,28880.994140625,28982.56,16.58203125
1/1/21,28989.43359375,29393.75,0.75
1/2/21,29394.3828125,32195.46,4.431640625
1/3/21,32139.56640625,33000.78,49.533203125
1/4/21,33015.94140625,32035.03,2.80859375
1/5/21,32039.330078125,34046.67,7.650390625
1/6/21,34033.99609375,36860.41,7.97265625
1/7/21,36845.734375,39486.04,7.72265625
1/8/21,39491.83984375,40670.25,6.75390625
1/9/21,40656.52734375,40240.72,9.12890625
1/10/21,40223.71484375,38240.09,11.4140625
1/11/21,38284.06640625,35544.94,26.8515625
1/12/21,35534.01953125,34011.82,7.28125
1/13/21,33974.14453125,37393.13,23.18359375
1/14/21,37405.14453125,39158.47,6.25
1/15/21,39162.3515625,36828.52,1.15625
1/16/21,36852.05859375,36065.2,17.79296875
1/17/21,36047.07421875,35793.01,10.3046875
1/18/21,35790.0,36632.35,6.63671875
1/19/21,36618.84375,36020.13,8.3515625
1/20/21,36039.11328125,35538.98,30.87890625
1/21/21,35516.54296875,30797.88,28.52734375
1/22/21,30783.828125,33002.38,11.201171875
1/23/21,32998.578125,32099.74,13.94140625
1/24/21,32095.8828125,32276.84,5.43359375
1/25/21,32286.876953125,32243.26,20.80859375
1/26/21,32221.89453125,32541.8,17.56640625
1/27/21,32549.2109375,30419.17,18.486328125
1/28/21,30429.06640625,33403.17,10.146484375
1/29/21,33400.65234375,34314.26,1.4609375
1/30/21,34312.3671875,34318.1,3.16796875
1/31/21,34280.59375,33136.46,25.18359375
2/1/21,33119.83203125,33522.9,0.91015625
2/2/21,33509.30859375,35529.66,14.46875
2/3/21,35521.8671875,37676.25,3.33203125
2/4/21,37668.36328125,37002.09,21.85546875
2/5/21,36999.91796875,38278.61,21.6875
2/6/21,38296.4765625,39323.26,10.2578125
2/7/21,39325.6875,38928.1,0.46484375
2/8/21,38929.7265625,46364.3,14.98046875
2/9/21,46354.33203125,46589.58,4.3125
2/10/21,46609.45703125,44878.17,5.0
2/11/21,44880.8515625,48013.38,4.2890625
2/12/21,48015.484375,47471.4,13.12109375
2/13/21,47496.453125,47185.19,19.71484375
2/14/21,47183.78125,48720.37,13.44921875
2/15/21,48736.58203125,47951.85,5.0703125
2/16/21,40034.33984375,49160.1,7957.51953125
2/17/21,49134.015625,52118.23,30.51171875
2/18/21,52104.80078125,51608.15,9.421875
2/19/21,51585.27734375,55916.5,19.65625
2/20/21,55889.83984375,56001.2,38.12109375
2/21/21,55980.515625,57487.86,9.359375
2/22/21,57487.91015625,54123.4,15.453125
2/23/21,54139.671875,48880.43,3.37109375
2/24/21,48861.32421875,50624.84,23.6953125
2/25/21,50625.58203125,46800.42,6.74609375
2/26/21,46814.10546875,46340.31,11.40625
2/27/21,46344.84765625,46155.87,5.90234375
2/28/21,46174.62109375,45113.92,3.60546875
3/1/21,45087.2890625,49618.43,20.0546875
3/2/21,49606.04296875,48356.04,8.40234375
3/3/21,48357.08984375,50477.7,0.93359375
3/4/21,50476.4453125,48448.91,12.81640625
3/5/21,48448.4609375,48861.38,4.90234375
3/6/21,48878.61328125,48881.59,20.91015625
3/7/21,48898.61328125,51169.7,5.58984375
3/8/21,50045.78125,52299.33,1173.9296875
3/9/21,52308.51953125,54881.52,5.68359375
3/10/21,54879.1484375,55997.23,1.296875
3/11/21,55987.65234375,57764.0,25.6796875
3/12/21,57762.4921875,57253.28,17.93359375
3/13/21,57237.5859375,61258.73,34.02734375
3/14/21,61274.15625,59133.47,0.875
3/15/21,59110.3359375,55754.72,12.703125
3/16/21,55764.7421875,56872.38,27.46484375
3/17/21,56872.7734375,58913.0,20.99609375
3/18/21,58919.96875,57665.9,0.07421875
3/19/21,57665.69140625,58075.1,4.16796875
3/20/21,58091.484375,58085.8,19.43359375
3/21/21,58085.015625,57411.17,24.20703125
3/22/21,57400.37890625,54204.96,28.7421875
3/23/21,54205.234375,54477.46,1.1015625
3/24/21,54477.765625,52508.23,10.0546875
3/25/21,52505.95703125,51415.92,0.55859375
3/26/21,51412.0859375,55074.47,7.578125
3/27/21,55055.95703125,55863.93,31.5078125
3/28/21,55871.61328125,55783.71,17.78125
3/29/21,55775.11328125,57627.67,12.17578125
3/30/21,57622.03515625,58730.13,24.56640625
3/31/21,58745.01953125,58735.25,18.17578125
4/1/21,58733.0859375,58736.92,4.5078125
4/2/21,58709.875,59031.32,35.38671875
4/3/21,59029.9765625,57076.49,0.1796875
4/4/21,57117.90625,58206.55,64.3359375
4/5/21,58180.80859375,59054.1,38.35546875
4/6/21,59065.90625,58020.46,16.03125
4/7/21,58029.015625,55947.27,4.03125
4/8/21,55952.18359375,58048.59,1.2890625
4/9/21,58049.4609375,58102.58,11.640625
4/10/21,58092.015625,59774.0,6.7265625
4/11/21,59788.45703125,59964.87,9.73828125
4/12/21,59943.3203125,59834.74,0.98828125
4/13/21,59839.10546875,63554.44,6.34765625
4/14/21,63574.6171875,62969.12,2.671875
4/15/21,62996.19140625,63252.63,9.07421875
4/16/21,63266.3046875,61455.98,14.3203125
4/17/21,61442.71875,60087.09,5.68359375
4/18/21,60096.640625,56251.48,8.77734375
4/19/21,56242.4296875,55703.14,1.06640625
4/20/21,55685.98046875,56507.91,27.78125
4/21/21,56516.24609375,53808.8,7.2421875
4/22/21,53808.80859375,51731.71,7.57421875
4/23/21,51713.171875,51153.13,9.796875
4/24/21,51167.1328125,50110.53,12.35546875
4/25/21,50099.26953125,49075.58,14.875
4/26/21,49073.421875,54056.64,7.7890625
4/27/21,54063.296875,55071.46,15.3515625
4/28/21,55089.921875,54884.1,30.14453125
4/29/21,54885.93359375,53584.15,3.0
4/30/21,53542.39453125,57796.62,54.2578125
5/1/21,57769.2421875,57857.5,48.578125
5/2/21,57860.04296875,56610.46,8.109375
5/3/21,56651.4921875,57213.33,26.22265625
5/4/21,57221.4453125,53241.72,5.23046875
5/5/21,53245.6796875,57473.23,10.89453125
5/6/21,57444.2890625,56428.16,27.4609375
5/7/21,56426.76953125,57380.27,12.05078125
